Method,Round,Expected Reward,Regret,Real Reward
Expected Reward Thompson,0,97.891832006188,90.73095457078462,110.22989616188828
Expected Reward Thompson,1,150.89615668744145,37.726629889531075,167.64469604574066
Expected Reward Thompson,2,160.15228207772105,28.470504499251476,158.55555516897115
Expected Reward Thompson,3,163.54614898658056,25.076637590391993,191.94622652607268
Expected Reward Thompson,4,163.6007710889866,25.022015487985954,156.3848816807499
Expected Reward Thompson,5,165.8651089942979,22.757677582674663,170.71227497716512
Expected Reward Thompson,6,171.59750443886185,17.025282138110736,169.1388165093792
Expected Reward Thompson,7,168.4971844516377,20.125602125334822,163.6040885644818
Expected Reward Thompson,8,168.71828724243463,19.90449933453795,188.89125633079016
Expected Reward Thompson,9,173.29618846563002,15.326598111342483,186.0846567315604
Expected Reward Thompson,10,176.5257087286042,12.09707784836839,185.84299528130154
Expected Reward Thompson,11,174.95995033637078,13.662836240601777,190.5726575049288
Expected Reward Thompson,12,172.43589080083555,16.18689577613698,179.68719017321706
Expected Reward Thompson,13,176.48307001064853,12.139716566323987,176.09755888748973
Expected Reward Thompson,14,177.20834595378346,11.414440623189066,186.98028867367407
Expected Reward Thompson,15,176.4901181054936,12.13266847147898,190.10423167199588
Expected Reward Thompson,16,177.7190939557677,10.903692621204849,206.48860892227452
Expected Reward Thompson,17,176.08462193454667,12.538164642425903,176.03032060065195
Expected Reward Thompson,18,178.56171971335348,10.06106686361905,177.32859130554687
Expected Reward Thompson,19,182.1765972645359,6.446189312436639,189.14963407659346
expected Reward Proxi,0,81.04626352186715,107.57652305510544,94.54128440361717
expected Reward Proxi,1,84.01835669112837,104.60442988584424,66.9667431192288
expected Reward Proxi,2,86.76867204560851,101.8541145313641,85.77500675945876
expected Reward Proxi,3,93.74396615372795,94.87882042324466,77.39738276457385
expected Reward Proxi,4,100.10312214032307,88.51966443664955,115.0253808215387
expected Reward Proxi,5,100.38898351500025,88.23380306197237,103.67726570933283
expected Reward Proxi,6,103.37843173667038,85.24435484030226,117.92810706010579
expected Reward Proxi,7,103.67196064070744,84.95082593626518,114.90562590766237
expected Reward Proxi,8,105.7055828059912,82.91720377098144,91.6951493836014
expected Reward Proxi,9,106.0304398630126,82.59234671396001,100.05474986408207
expected Reward Proxi,10,105.84818826478904,82.77459831218357,99.96224339984298
expected Reward Proxi,11,105.80165977468015,82.8211268022925,109.41745734236422
expected Reward Proxi,12,104.68677023011439,83.93601634685825,91.47095150960718
expected Reward Proxi,13,106.01847720779641,82.6043093691762,90.69364421106027
expected Reward Proxi,14,107.8413654615028,80.78142111546978,75.98795019659468
expected Reward Proxi,15,107.36351790295369,81.25926867401893,107.50171166446711
expected Reward Proxi,16,107.3496906573189,81.27309591965373,106.3399949663531
expected Reward Proxi,17,107.41878565813921,81.20400091883342,94.9109880651744
expected Reward Proxi,18,107.43173329335626,81.19105328361637,78.9854073062526
expected Reward Proxi,19,107.70870372074391,80.91408285622872,94.47287267935079
expected Reward Ellipsoid,0,1.663630108128683,0.22259775764104237,1.5333528730258439
expected Reward Ellipsoid,1,1.6541844050707062,0.23204346069901924,1.6459285874665595
expected Reward Ellipsoid,2,1.7307326256766933,0.15549524009303264,1.7799865338600775
expected Reward Ellipsoid,3,1.6804878242389287,0.20574004153079664,1.811512602193339
expected Reward Ellipsoid,4,1.7240086598375144,0.1622192059322114,1.7126249172776316
expected Reward Ellipsoid,5,1.707045242972628,0.1791826227970975,1.7606517229380656
expected Reward Ellipsoid,6,1.7081870431346615,0.1780408226350637,1.7864050970934753
expected Reward Ellipsoid,7,1.757114924225708,0.12911294154401726,2.068568201716201
expected Reward Ellipsoid,8,1.7556501184710418,0.13057774729868338,1.76249733935931
expected Reward Ellipsoid,9,1.67947440516791,0.2067534606018152,1.7291074591007147
expected Reward Ellipsoid,10,1.7304917204411767,0.15573614532854874,1.8624482662156934
expected Reward Ellipsoid,11,1.7218399816944687,0.16438788407525695,1.7930405757270451
expected Reward Ellipsoid,12,1.7277703667409319,0.15845749902879372,1.7312638179845425
expected Reward Ellipsoid,13,1.7113633029254811,0.17486456284424381,1.720740279448549
expected Reward Ellipsoid,14,1.752552403802709,0.13367546196701643,1.8778408915366875
expected Reward Ellipsoid,15,1.745701542759708,0.1405263230100176,1.6951986993041404
expected Reward Ellipsoid,16,1.7380114498124632,0.14821641595726262,1.7362391110985953
expected Reward Ellipsoid,17,1.69858277481969,0.18764509095003562,1.7928992625132323
expected Reward Ellipsoid,18,1.7375430416407212,0.1486848241290043,1.8683275349928652
expected Reward Ellipsoid,19,1.7383484867369976,0.1478793790327275,1.6336477560041343
